duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.213.arc.beamplane-4.0mm-radius-0.5/
  time used = 4.09115 s (4.03165 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 69356
    time limited = 0
    step count limited = 10644
    bad definitions = 0
    beam to boundary 1 = 0.000643033 A (8030 particles)
    beam to boundary 2 = 0.00174417 A (13569 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0130253 A (47757 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 14900496
    steps per particle (ave) = 186.256
  time used = 54.3949 s (7.68163 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 13569
  total current = 0.00174417 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 13569
  total current = 0.00174417 A
Major cycle 28
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      196        43.2035        0.03125        2886.78       0.306287
      1      182        32.8271           0.25        1426.55       0.151357
      2      183        59.6467              1        754.864       0.080091
      3       57        16.8588              1        67.3523     0.00714608
      4      109        5.24944              1          0.904    9.59144e-05
  Newton-Raphson converged
  total iterations = 727
  time used = 4.18873 s (4.16224 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 76894
    time limited = 0
    step count limited = 3108
    bad definitions = 0
    beam to boundary 1 = 0.00342025 A (22276 particles)
    beam to boundary 2 = 0.000652562 A (15894 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0110672 A (38724 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 10118146
    steps per particle (ave) = 126.477
  time used = 45.5824 s (6.56155 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 15894
  total current = 0.000652562 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 15894
  total current = 0.000652562 A
Major cycle 29
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      170        31.3829          0.125        1984.69       0.210576
      1      202        60.0416              1        2345.11       0.248816
      2       46        10.3639              1        612.838      0.0650221
      3       55         6.1743              1        86.6483     0.00919338
      4       59        2.68524              1        3.86371    0.000409939
      5       73       0.371248              1      0.0608702    6.45832e-06
  Newton-Raphson converged
  total iterations = 605
  time used = 3.55488 s (3.54899 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 5.8266e-06 A (15 particles)
    beam to boundary 2 = 0.00190661 A (27747 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0137955 A (52238 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5205847
    steps per particle (ave) = 65.0731
  time used = 37.6359 s (5.51773 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27747
  total current = 0.00190661 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27747
  total current = 0.00190661 A
Major cycle 30
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      192        100.272              1        373.366      0.0396142
      1       60        9.71208              1        127.046      0.0134795
      2       91        8.47221              1        36.3032     0.00385177
      3       93        4.99374              1        5.94394    0.000630652
      4       95        1.13425              1       0.218421    2.31744e-05
  Newton-Raphson converged
  total iterations = 531
  time used = 3.38123 s (3.47828 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 73154
    time limited = 0
    step count limited = 6848
    bad definitions = 0
    beam to boundary 1 = 3.10611e-05 A (229 particles)
    beam to boundary 2 = 0.00161219 A (24460 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0123191 A (48465 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 14727319
    steps per particle (ave) = 184.091
  time used = 62.6086 s (9.16215 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24469
  total current = 0.00161291 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24461
  total current = 0.00161227 A
Major cycle 31
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      167        29.5632         0.0625        1709.49       0.181377
      1      146        35.9075            0.5        2390.01        0.25358
      2      169        10.2568              1         545.08       0.057833
      3       49        3.96293              1          63.34     0.00672038
      4       78       0.909909              1        1.54826    0.000164271
      5       75       0.036973              1    0.000979307    1.03904e-07
  Newton-Raphson converged
  total iterations = 684
  time used = 3.9773 s (3.99462 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 76990
    time limited = 0
    step count limited = 3010
    bad definitions = 0
    beam to boundary 1 = 0.000743257 A (4326 particles)
    beam to boundary 2 = 0.00068179 A (11361 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0140949 A (61303 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8497265
    steps per particle (ave) = 106.216
  time used = 32.4328 s (4.68105 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 11375
  total current = 0.000682053 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 11361
  total current = 0.00068179 A
Major cycle 32
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      179        30.9551           0.25         1061.4       0.112615
      1      180         71.727              1        271.312      0.0287862
      2       74         22.607              1        36.2389     0.00384495
      3       80        5.69634              1        1.39664    0.000148183
      4      105       0.556861              1      0.0103416    1.09724e-06
  Newton-Raphson converged
  total iterations = 618
  time used = 3.57937 s (3.58829 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 69052
    time limited = 0
    step count limited = 10950
    bad definitions = 0
    beam to boundary 1 = 2.86798e-05 A (125 particles)
    beam to boundary 2 = 0.00262491 A (32567 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0110218 A (36360 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 18668629
    steps per particle (ave) = 233.358
  time used = 79.5589 s (11.3882 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 32626
  total current = 0.00263346 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 32573
  total current = 0.00262571 A
Major cycle 33
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      184        40.3006         0.0625        2958.27       0.313872
      1      185        100.333            0.5        3704.85       0.393085
      2      187        94.9599              1        897.976      0.0952753
      3       52         4.3207              1        103.987       0.011033
      4       97       0.564369              1        1.90944    0.000202592
      5      100     0.00974558              1    0.000674284    7.15415e-08
  Newton-Raphson converged
  total iterations = 805
  time used = 4.65353 s (4.63477 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 76158
    time limited = 0
    step count limited = 3844
    bad definitions = 0
    beam to boundary 1 = 0.00178899 A (16968 particles)
    beam to boundary 2 = 0.00117877 A (13557 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0118313 A (45633 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 11785220
    steps per particle (ave) = 147.315
  time used = 49.7575 s (7.14851 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 13557
  total current = 0.00117877 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 13557
  total current = 0.00117877 A
Major cycle 34
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      178        42.9794           0.25        1922.25        0.20395
      1      200        102.046              1        494.346      0.0524501
      2       62        7.05166              1        67.6313     0.00717568
      3       77       0.686154              1        1.85029    0.000196316
      4      104      0.0233718              1     0.00182996    1.94159e-07
  Newton-Raphson converged
  total iterations = 621
  time used = 3.60133 s (3.59749 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79962
    time limited = 0
    step count limited = 38
    bad definitions = 0
    beam to boundary 1 = 7.75531e-05 A (298 particles)
    beam to boundary 2 = 0.000673217 A (15652 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0149476 A (64012 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 4662055
    steps per particle (ave) = 58.2757
  time used = 26.0839 s (3.78128 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 15652
  total current = 0.000673217 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 15652
  total current = 0.000673217 A
Major cycle 35
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      174        63.5977              1        736.603      0.0781536
      1       52        17.5914              1        244.856      0.0259792
      2       79        6.81172              1        64.3703     0.00682969
      3       83        3.22466              1        8.14804    0.000864507
      4       76       0.514568              1       0.164042    1.74049e-05
  Newton-Raphson converged
  total iterations = 464
  time used = 2.68211 s (2.68333 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 76110
    time limited = 0
    step count limited = 3892
    bad definitions = 0
    beam to boundary 1 = 0.00267832 A (18125 particles)
    beam to boundary 2 = 0.000935986 A (16292 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0112175 A (41693 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 10637456
    steps per particle (ave) = 132.968
  time used = 44.1353 s (6.3804 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 16302
  total current = 0.000936021 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 16292
  total current = 0.000935986 A
Major cycle 36
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      184        22.0196          0.125        669.623       0.071047
      1      169        16.5109            0.5        119.505      0.0126795
      2      172        17.9299              1        22.3741     0.00237389
      3       85        1.99797              1        1.59701    0.000169442
      4       83       0.156725              1     0.00923307    9.79629e-07
  Newton-Raphson converged
  total iterations = 693
  time used = 3.99773 s (3.99886 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79617
    time limited = 0
    step count limited = 384
    bad definitions = 0
    beam to boundary 1 = 0.000839491 A (4550 particles)
    beam to boundary 2 = 0.00315376 A (34989 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.01158 A (40078 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7838712
    steps per particle (ave) = 97.9839
  time used = 58.4376 s (8.5228 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 34989
  total current = 0.00315376 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 34989
  total current = 0.00315376 A
Major cycle 37
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      191        84.8584            0.5        360.508      0.0382499
      1      215         79.053              1        105.343      0.0111768
      2       67        5.03409              1        20.2738     0.00215105
      3       79        1.42993              1        1.10798    0.000117556
      4      110      0.0845594              1     0.00351039    3.72453e-07
  Newton-Raphson converged
  total iterations = 662
  time used = 3.92143 s (3.92115 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 61650
    time limited = 0
    step count limited = 18353
    bad definitions = 0
    beam to boundary 1 = 0.00304559 A (18588 particles)
    beam to boundary 2 = 0.000157608 A (3361 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0114377 A (39701 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 24414485
    steps per particle (ave) = 305.181
  time used = 76.6282 s (10.9516 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 3470
  total current = 0.000161769 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 3369
  total current = 0.000157804 A
Major cycle 38
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      185        47.7753        0.03125         3610.3       0.383052
      1      183        40.9309           0.25        1416.19       0.150258
      2      189         124.96              1        816.462      0.0866266
      3       54        24.2204              1         79.905     0.00847792
      4      104        6.60846              1        1.34711    0.000142929
      5      113        0.53711              1      0.0115819    1.22884e-06
  Newton-Raphson converged
  total iterations = 828
  time used = 4.85039 s (4.84921 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79596
    time limited = 0
    step count limited = 404
    bad definitions = 0
    beam to boundary 1 = 0.00174296 A (4930 particles)
    beam to boundary 2 = 0.000790005 A (17699 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0130455 A (56967 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6278904
    steps per particle (ave) = 78.4863
  time used = 33.4514 s (4.85689 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 17699
  total current = 0.000790005 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 17699
  total current = 0.000790005 A
Major cycle 39
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      158        47.0015            0.5        1574.43       0.167047
      1      156        28.1697              1        370.553      0.0393156
      2       70        2.95058              1        39.7756     0.00422019
      3       90       0.364299              1       0.614402    6.51881e-05
  Newton-Raphson converged
  total iterations = 474
  time used = 2.72494 s (2.72429 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 71207
    time limited = 0
    step count limited = 8795
    bad definitions = 0
    beam to boundary 1 = 0.00104902 A (4377 particles)
    beam to boundary 2 = 0.00287335 A (31612 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00975672 A (35218 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 16334072
    steps per particle (ave) = 204.176
  time used = 76.3148 s (11.0378 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 31614
  total current = 0.00287375 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 31612
  total current = 0.00287335 A
Major cycle 40
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      177        41.1877         0.0625        1748.73        0.18554
      1      193        101.653            0.5        1972.33       0.209264
      2      210        86.6834              1        409.017      0.0433967
      3       72        6.12644              1        31.3985     0.00333138
      4       82        1.60755              1       0.285009    3.02395e-05
  Newton-Raphson converged
  total iterations = 734
  time used = 4.26274 s (4.26157 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79524
    time limited = 0
    step count limited = 478
    bad definitions = 0
    beam to boundary 1 = 0.00101862 A (7340 particles)
    beam to boundary 2 = 0.00200268 A (27226 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0125836 A (44958 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7542686
    steps per particle (ave) = 94.2836
  time used = 45.3472 s (6.59147 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27227
  total current = 0.0020028 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27227
  total current = 0.00200286 A
Major cycle 41
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      163        33.8425            0.5        816.759      0.0866581
      1      157        34.0803              1        189.072      0.0200605
      2       61        2.53768              1        19.3509     0.00205313
      3       51       0.370803              1       0.333409    3.53747e-05
  Newton-Raphson converged
  total iterations = 432
  time used = 2.50404 s (2.50334 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 75410
    time limited = 0
    step count limited = 4592
    bad definitions = 0
    beam to boundary 1 = 0.00406089 A (11858 particles)
    beam to boundary 2 = 0.00191336 A (27746 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00812291 A (35806 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 13795179
    steps per particle (ave) = 172.44
  time used = 72.7416 s (10.526 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27746
  total current = 0.00191336 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27746
  total current = 0.00191336 A
Major cycle 42
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      179        23.8208          0.125        510.905       0.054207
      1      179        18.7133            0.5        210.726      0.0223581
      2      199        20.5019              1        41.1474     0.00436574
      3       57        2.78909              1        4.20987    0.000446667
      4      111       0.317872              1      0.0587959    6.23824e-06
  Newton-Raphson converged
  total iterations = 725
  time used = 4.23518 s (4.23385 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 59512
    time limited = 0
    step count limited = 20489
    bad definitions = 0
    beam to boundary 1 = 0.000207995 A (2118 particles)
    beam to boundary 2 = 0.000266139 A (1766 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0141843 A (55628 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 23185427
    steps per particle (ave) = 289.818
  time used = 83.0542 s (11.8676 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 1768
  total current = 0.000266331 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 1766
  total current = 0.000266139 A
Major cycle 43
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      193        34.2308        0.03125         5171.9       0.548739
      1      179        32.1148           0.25        3583.55       0.380214
      2      177        99.1617              1         674.85      0.0716015
      3       87        27.9275              1        45.0532     0.00478014
      4      101        9.57656              1        2.27967    0.000241873
      5      113        1.27841              1      0.0501429    5.32016e-06
  Newton-Raphson converged
  total iterations = 850
  time used = 5.25042 s (5.24884 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 77413
    time limited = 0
    step count limited = 2587
    bad definitions = 0
    beam to boundary 1 = 0.00010172 A (478 particles)
    beam to boundary 2 = 0.00165578 A (21713 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.01331 A (55222 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8461893
    steps per particle (ave) = 105.774
  time used = 44.3764 s (6.44266 s realtime)
