duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.202.arc.beamplane-7.0mm/
      4       78       0.256337              1      0.0518402    5.50025e-06
  Newton-Raphson converged
  total iterations = 729
  time used = 4.46248 s (4.47502 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79999
    time limited = 0
    step count limited = 1
    bad definitions = 0
    beam to boundary 1 = 0.00352928 A (17256 particles)
    beam to boundary 2 = 0.0019224 A (24854 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0102562 A (37889 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6792388
    steps per particle (ave) = 84.9048
  time used = 47.0761 s (6.87054 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24854
  total current = 0.0019224 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24854
  total current = 0.0019224 A
Major cycle 28
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      178        61.5663              1        1839.49        0.19517
      1       47        9.79109              1        601.245      0.0637921
      2       76        9.10613              1        169.718      0.0180071
      3       52        6.58773              1        40.6791     0.00431606
      4       68        2.52984              1         3.6508     0.00038735
      5       82       0.258294              1      0.0318192    3.37602e-06
  Newton-Raphson converged
  total iterations = 503
  time used = 3.0795 s (3.08445 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 73110
    time limited = 0
    step count limited = 6893
    bad definitions = 0
    beam to boundary 1 = 0.00328854 A (24582 particles)
    beam to boundary 2 = 0.000538848 A (4445 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0115972 A (44083 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 13225936
    steps per particle (ave) = 165.324
  time used = 44.5803 s (6.39343 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 4445
  total current = 0.000538848 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 4445
  total current = 0.000538848 A
Major cycle 29
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      183         54.968         0.0625        3791.57       0.402286
      1      186        53.1221            0.5        3208.84       0.340458
      2      179        54.9204              1        673.163      0.0714226
      3       97        15.3246              1        83.2289     0.00883059
      4       73        2.08768              1         4.2099    0.000446671
      5       87      0.0692684              1       0.012193    1.29368e-06
  Newton-Raphson converged
  total iterations = 805
  time used = 4.83302 s (4.83798 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79245
    time limited = 0
    step count limited = 756
    bad definitions = 0
    beam to boundary 1 = 0.00614985 A (23544 particles)
    beam to boundary 2 = 0.00286863 A (32942 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00648487 A (22759 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 9574911
    steps per particle (ave) = 119.686
  time used = 63.5138 s (9.28268 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 32955
  total current = 0.00287007 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 32943
  total current = 0.00286875 A
Major cycle 30
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      196         94.259            0.5        1874.24       0.198856
      1      195        88.9939              1        442.042      0.0469006
      2       68        4.19328              1        47.9281     0.00508517
      3      103        1.01518              1       0.759931    8.06287e-05
  Newton-Raphson converged
  total iterations = 562
  time used = 3.40762 s (3.41006 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0.00298684 A (8722 particles)
    beam to boundary 2 = 0.0017443 A (24436 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0109768 A (46842 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6654659
    steps per particle (ave) = 83.1832
  time used = 44.7727 s (6.48313 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24436
  total current = 0.0017443 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24436
  total current = 0.0017443 A
Major cycle 31
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      199        33.7718            0.5        560.202      0.0594374
      1      192        28.9735              1         127.55      0.0135331
      2       83        2.77745              1         12.486     0.00132476
      3       70       0.416174              1        0.23044    2.44497e-05
  Newton-Raphson converged
  total iterations = 544
  time used = 3.34002 s (3.32468 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 77290
    time limited = 0
    step count limited = 2714
    bad definitions = 0
    beam to boundary 1 = 0.00527677 A (18444 particles)
    beam to boundary 2 = 0.00193369 A (25979 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0080067 A (32867 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 11024722
    steps per particle (ave) = 137.809
  time used = 59.0933 s (8.54163 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 25988
  total current = 0.00193431 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 25979
  total current = 0.00193369 A
Major cycle 32
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      196        30.5535          0.125        461.657      0.0489818
      1      173        15.1399            0.5        142.616      0.0151315
      2      183        14.7551              1        25.3097     0.00268536
      3      100        2.69243              1        1.19784    0.000127091
      4      100        0.14645              1     0.00701913     7.4473e-07
  Newton-Raphson converged
  total iterations = 752
  time used = 4.80946 s (4.7997 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79973
    time limited = 0
    step count limited = 27
    bad definitions = 0
    beam to boundary 1 = 0.0010889 A (5440 particles)
    beam to boundary 2 = 0.00183472 A (24731 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0127805 A (49802 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8372214
    steps per particle (ave) = 104.653
  time used = 46.9816 s (6.79404 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24732
  total current = 0.00183488 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24731
  total current = 0.00183472 A
Major cycle 33
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      179        33.7468            0.5        423.965      0.0449827
      1      174        18.2178              1        85.9864     0.00912315
      2       74        3.02301              1        8.29913    0.000880538
      3       66       0.474392              1       0.134666    1.42881e-05
  Newton-Raphson converged
  total iterations = 493
  time used = 2.94005 s (2.93679 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 71300
    time limited = 0
    step count limited = 8701
    bad definitions = 0
    beam to boundary 1 = 0.00384365 A (24806 particles)
    beam to boundary 2 = 0.000911207 A (6980 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00997491 A (39514 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 19124202
    steps per particle (ave) = 239.053
  time used = 77.8847 s (11.1412 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 6999
  total current = 0.000912135 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 6980
  total current = 0.000911207 A
Major cycle 34
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      188        39.6452         0.0625        3718.26       0.394508
      1      188        38.2317            0.5        3661.92        0.38853
      2      176        41.6114              1        809.459      0.0858836
      3       81        9.90641              1        73.5339     0.00780194
      4       98        1.73097              1        0.90008    9.54985e-05
  Newton-Raphson converged
  total iterations = 731
  time used = 4.5017 s (4.49911 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79585
    time limited = 0
    step count limited = 416
    bad definitions = 0
    beam to boundary 1 = 0.00694202 A (24218 particles)
    beam to boundary 2 = 0.00234568 A (27261 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00633227 A (28106 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8788424
    steps per particle (ave) = 109.855
  time used = 56.9943 s (8.29212 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27264
  total current = 0.00234618 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27261
  total current = 0.00234568 A
Major cycle 35
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      180        84.7459            0.5        1817.65       0.192852
      1      180        66.0709              1        430.281      0.0456528
      2       80        7.17136              1        46.9504     0.00498144
      3       80        3.35661              1        4.85746    0.000515377
      4       94       0.516715              1      0.0783472    8.31264e-06
  Newton-Raphson converged
  total iterations = 614
  time used = 3.87555 s (3.97106 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79979
    time limited = 0
    step count limited = 21
    bad definitions = 0
    beam to boundary 1 = 0.00459933 A (24917 particles)
    beam to boundary 2 = 0.00104323 A (16054 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0100596 A (39008 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6579865
    steps per particle (ave) = 82.2483
  time used = 36.1055 s (5.31623 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 16054
  total current = 0.00104323 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 16054
  total current = 0.00104323 A
Major cycle 36
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      190        117.748              1        1000.49       0.106152
      1       48        25.9421              1        351.448      0.0372886
      2       77        8.38618              1        111.457      0.0118256
      3       77        5.88774              1        24.8985     0.00264173
      4       54         2.1781              1        2.09978    0.000222787
      5       50       0.210759              1      0.0168623    1.78909e-06
  Newton-Raphson converged
  total iterations = 496
  time used = 3.01337 s (3.03757 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79994
    time limited = 0
    step count limited = 6
    bad definitions = 0
    beam to boundary 1 = 0.00435019 A (19813 particles)
    beam to boundary 2 = 0.00151041 A (23153 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00984571 A (37028 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6072457
    steps per particle (ave) = 75.9057
  time used = 41.9269 s (6.14742 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 23153
  total current = 0.00151041 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 23153
  total current = 0.00151041 A
Major cycle 37
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      191        33.8796              1        186.109      0.0197461
      1       66        6.07652              1        44.4088     0.00471178
      2       83        2.49531              1        4.55789    0.000483592
      3       87       0.308355              1      0.0582337    6.17859e-06
  Newton-Raphson converged
  total iterations = 427
  time used = 2.57291 s (2.57943 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79818
    time limited = 0
    step count limited = 182
    bad definitions = 0
    beam to boundary 1 = 0.00949409 A (48066 particles)
    beam to boundary 2 = 0.000397247 A (12133 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00578338 A (19619 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6818581
    steps per particle (ave) = 85.2323
  time used = 32.8487 s (4.7546 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 12139
  total current = 0.000397354 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 12134
  total current = 0.000397263 A
Major cycle 38
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      201        27.0857           0.25        286.986      0.0304492
      1      216        69.0976              1        201.542      0.0213836
      2       56        10.7003              1         24.002     0.00254661
      3       85        2.13059              1        0.45096    4.78468e-05
  Newton-Raphson converged
  total iterations = 558
  time used = 3.2171 s (3.22523 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0.000267806 A (9628 particles)
    beam to boundary 2 = 0.00320885 A (26172 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0122313 A (44200 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6169955
    steps per particle (ave) = 77.1244
  time used = 51.325 s (7.37587 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 26172
  total current = 0.00320885 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 26172
  total current = 0.00320885 A
Major cycle 39
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      212        103.587            0.5        222.993      0.0236595
      1      215        101.918              1        56.5052      0.0059952
      2       90        6.26661              1        10.9098     0.00115753
      3      100        1.78609              1       0.544564    5.77782e-05
  Newton-Raphson converged
  total iterations = 617
  time used = 3.64865 s (3.61191 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 72946
    time limited = 0
    step count limited = 7054
    bad definitions = 0
    beam to boundary 1 = 0.000570849 A (2237 particles)
    beam to boundary 2 = 0.00261775 A (32084 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0106762 A (38625 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 16544034
    steps per particle (ave) = 206.8
  time used = 82.974 s (11.9664 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 32084
  total current = 0.00261775 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 32085
  total current = 0.00261786 A
Major cycle 40
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      163        37.9172         0.0625        3926.21        0.41657
      1      175        106.231            0.5        3398.08       0.360536
      2      173        78.7607              1        726.044      0.0770332
      3       71        6.35599              1        60.4255     0.00641114
      4      104        2.54623              1         1.7733    0.000188147
      5      104       0.284271              1      0.0166649    1.76814e-06
  Newton-Raphson converged
  total iterations = 790
  time used = 5.21478 s (5.20829 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 53450
    time limited = 0
    step count limited = 26557
    bad definitions = 0
    beam to boundary 1 = 0.000767144 A (4053 particles)
    beam to boundary 2 = 0.000567863 A (11790 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0112335 A (37607 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 35447635
    steps per particle (ave) = 443.095
  time used = 123.517 s (17.8205 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 12080
  total current = 0.000588699 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 11801
  total current = 0.000568801 A
Major cycle 41
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      182        66.7291        0.03125        5013.39        0.53192
      1      174         54.053           0.25        3269.47       0.346891
      2      181        165.026              1        990.655       0.105109
      3       63        24.7112              1         96.306      0.0102181
      4       93        4.37134              1        2.44542    0.000259459
      5       98       0.290526              1      0.0121335    1.28736e-06
  Newton-Raphson converged
  total iterations = 791
  time used = 5.06638 s (5.07457 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79985
    time limited = 0
    step count limited = 15
    bad definitions = 0
    beam to boundary 1 = 0.00159572 A (4653 particles)
    beam to boundary 2 = 0.00202505 A (22905 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0120822 A (52427 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6659868
    steps per particle (ave) = 83.2484
  time used = 41.1683 s (6.00241 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 22905
  total current = 0.00202505 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 22905
  total current = 0.00202505 A
Major cycle 42
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      179        57.7855              1        1061.99       0.112677
      1       60        14.1504              1         181.27      0.0192328
      2       77        3.69028              1        8.50294    0.000902162
      3       85       0.624874              1       0.077696    8.24355e-06
  Newton-Raphson converged
  total iterations = 401
  time used = 2.40392 s (2.40588 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79970
    time limited = 0
    step count limited = 30
    bad definitions = 0
    beam to boundary 1 = 0.00244152 A (7124 particles)
    beam to boundary 2 = 0.00233347 A (27141 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0109213 A (45705 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7828037
    steps per particle (ave) = 97.8505
  time used = 49.9307 s (7.27739 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27141
  total current = 0.00233347 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27142
  total current = 0.00233348 A
Major cycle 43
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      186        55.9871            0.5        1492.78       0.158384
      1      189        18.4712              1        509.806      0.0540904
      2       44        7.57258              1        148.612      0.0157678
      3       55        4.49844              1        26.9797     0.00286255
      4       69         1.2119              1        1.38626    0.000147082
      5       53      0.0682873              1     0.00404892    4.29591e-07
  Newton-Raphson converged
  total iterations = 596
  time used = 3.55038 s (3.55263 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79593
    time limited = 0
    step count limited = 409
    bad definitions = 0
    beam to boundary 1 = 0.00830885 A (33492 particles)
    beam to boundary 2 = 0.00169672 A (20486 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00561609 A (25615 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8473011
    steps per particle (ave) = 105.913
  time used = 45.1804 s (6.56288 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 20486
  total current = 0.00169672 A
